Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MENORIGUAL      reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    SELECT          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    CREATE          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    USE             reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    INSERT          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    DELETE          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    FECHA           reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    FECHAHORA       reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    CADENA          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    RNOT            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    PARABRE         reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    NINT            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    NBIT            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    NDECIMAL        reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    $end            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    PARCIERRA       reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    COMA            reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 47 (exr_menorque -> expresion MENORQUE expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! IGUALIGUAL      [ shift and go to state 46 ]
  ! DIFERENTE       [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! MENORIGUAL      [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]


state 85

    (48) exr_mayorque -> expresion MAYORQUE expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    OR              reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAS             reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    RESTA           reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    MULTIPLICACION  reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIVISION        reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    SELECT          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    CREATE          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    USE             reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    INSERT          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    DELETE          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    FECHA           reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    FECHAHORA       reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    CADENA          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    RNOT            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    PARABRE         reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    NINT            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    NBIT            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    NDECIMAL        reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    $end            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    PARCIERRA       reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 48 (exr_mayorque -> expresion MAYORQUE expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! IGUALIGUAL      [ shift and go to state 46 ]
  ! DIFERENTE       [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! MENORIGUAL      [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]


state 86

    (49) exr_menorigual -> expresion MENORIGUAL expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAS             reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RESTA           reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIVISION        reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    SELECT          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    CREATE          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    USE             reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    INSERT          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DELETE          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FECHA           reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FECHAHORA       reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RNOT            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PARABRE         reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NINT            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NBIT            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NDECIMAL        reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PARCIERRA       reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 49 (exr_menorigual -> expresion MENORIGUAL expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! IGUALIGUAL      [ shift and go to state 46 ]
  ! DIFERENTE       [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! MENORIGUAL      [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]


state 87

    (50) exr_mayorigual -> expresion MAYORIGUAL expresion .
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAS             reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RESTA           reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIVISION        reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    SELECT          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    CREATE          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    USE             reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    INSERT          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DELETE          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FECHA           reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FECHAHORA       reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RNOT            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PARABRE         reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NINT            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NBIT            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NDECIMAL        reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PARCIERRA       reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 50 (exr_mayorigual -> expresion MAYORIGUAL expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! RESTA           [ shift and go to state 43 ]
  ! MULTIPLICACION  [ shift and go to state 44 ]
  ! DIVISION        [ shift and go to state 45 ]
  ! IGUALIGUAL      [ shift and go to state 46 ]
  ! DIFERENTE       [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! MENORIGUAL      [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]


state 88

    (19) func_concatena -> CONCATENAR PARABRE . expresion COMA expresion PARCIERRA
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
