Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    COMA            reduce using rule 87 (op_suma -> expresion MAS expresion .)
    PTCOMA          reduce using rule 87 (op_suma -> expresion MAS expresion .)
    FROM            reduce using rule 87 (op_suma -> expresion MAS expresion .)
    THEN            reduce using rule 87 (op_suma -> expresion MAS expresion .)
    BEGIN           reduce using rule 87 (op_suma -> expresion MAS expresion .)
    PARCIERRA       reduce using rule 87 (op_suma -> expresion MAS expresion .)
    AS              reduce using rule 87 (op_suma -> expresion MAS expresion .)
    IGUAL           reduce using rule 87 (op_suma -> expresion MAS expresion .)
    WHERE           reduce using rule 87 (op_suma -> expresion MAS expresion .)
    BETWEEN         shift and go to state 112
    MAS             shift and go to state 114
    RESTA           shift and go to state 115
    MULTIPLICACION  shift and go to state 116
    DIVISION        shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124

  ! BETWEEN         [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! MAS             [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! RESTA           [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! DIFERENTE       [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (op_suma -> expresion MAS expresion .) ]


state 167

    (88) op_resta -> expresion RESTA expresion .
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    MAS             reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    RESTA           reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    COMA            reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    PTCOMA          reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    FROM            reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    THEN            reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    BEGIN           reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    PARCIERRA       reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    AS              reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    IGUAL           reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    WHERE           reduce using rule 88 (op_resta -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 116
    DIVISION        shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124

  ! MULTIPLICACION  [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! AND             [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! OR              [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! DIFERENTE       [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! MENORQUE        [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORQUE        [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (op_resta -> expresion RESTA expresion .) ]
  ! BETWEEN         [ shift and go to state 112 ]
  ! MAS             [ shift and go to state 114 ]
  ! RESTA           [ shift and go to state 115 ]


state 168

    (89) op_multiplicacion -> expresion MULTIPLICACION expresion .
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    FROM            reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    THEN            reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    BEGIN           reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    PARCIERRA       reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    WHERE           reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .)
    AND             shift and go to state 113
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124

  ! AND             [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (op_multiplicacion -> expresion MULTIPLICACION expresion .) ]
  ! BETWEEN         [ shift and go to state 112 ]
  ! MAS             [ shift and go to state 114 ]
  ! RESTA           [ shift and go to state 115 ]
  ! MULTIPLICACION  [ shift and go to state 116 ]
  ! DIVISION        [ shift and go to state 117 ]


state 169

    (90) op_division -> expresion DIVISION expresion .
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    MAS             reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    RESTA           reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    COMA            reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    FROM            reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    THEN            reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    BEGIN           reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    PARCIERRA       reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    AS              reduce using rule 90 (op_division -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 90 (op_division -> expresion DIVISION expresion .)
