Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    WHEN            reduce using rule 163 (drop_statement -> DROP drop_type name PTCOMA .)


state 249

    (123) sent_truncate -> TRUNCATE TABLE name PTCOMA .

    SELECT          reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    CREATE          reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    USE             reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    INSERT          reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DELETE          reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    UPDATE          reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    ALTER           reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DROP            reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    TRUNCATE        reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DECLARE         reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    SET             reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    EXEC            reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    IF              reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    WHILE           reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    RETURN          reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    CASE            reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    $end            reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    ELSE            reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    END             reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    WHEN            reduce using rule 123 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)


state 250

    (54) declarar_var -> DECLARE ARROBA name tipo_dato . PTCOMA

    PTCOMA          shift and go to state 317


state 251

    (55) declarar_var -> DECLARE ARROBA name AS . tipo_dato PTCOMA
    (168) tipo_dato -> . INT
    (169) tipo_dato -> . BIT
    (170) tipo_dato -> . DECIMAL
    (171) tipo_dato -> . DATE
    (172) tipo_dato -> . DATETIME
    (173) tipo_dato -> . dato_char
    (174) tipo_dato -> . dato_varchar
    (175) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (176) dato_char -> . NCHAR
    (177) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (178) dato_varchar -> . NVARCHAR

    INT             shift and go to state 252
    BIT             shift and go to state 253
    DECIMAL         shift and go to state 254
    DATE            shift and go to state 255
    DATETIME        shift and go to state 256
    NCHAR           shift and go to state 259
    NVARCHAR        shift and go to state 260

    tipo_dato                      shift and go to state 318
    dato_char                      shift and go to state 257
    dato_varchar                   shift and go to state 258

state 252

    (168) tipo_dato -> INT .

    PTCOMA          reduce using rule 168 (tipo_dato -> INT .)
    AS              reduce using rule 168 (tipo_dato -> INT .)
    PARCIERRA       reduce using rule 168 (tipo_dato -> INT .)
    NULL            reduce using rule 168 (tipo_dato -> INT .)
    NOT             reduce using rule 168 (tipo_dato -> INT .)
    PRIMARY         reduce using rule 168 (tipo_dato -> INT .)
    REFERENCE       reduce using rule 168 (tipo_dato -> INT .)
    COMA            reduce using rule 168 (tipo_dato -> INT .)


state 253

    (169) tipo_dato -> BIT .

    PTCOMA          reduce using rule 169 (tipo_dato -> BIT .)
    AS              reduce using rule 169 (tipo_dato -> BIT .)
    PARCIERRA       reduce using rule 169 (tipo_dato -> BIT .)
    NULL            reduce using rule 169 (tipo_dato -> BIT .)
    NOT             reduce using rule 169 (tipo_dato -> BIT .)
    PRIMARY         reduce using rule 169 (tipo_dato -> BIT .)
    REFERENCE       reduce using rule 169 (tipo_dato -> BIT .)
    COMA            reduce using rule 169 (tipo_dato -> BIT .)


state 254

    (170) tipo_dato -> DECIMAL .

    PTCOMA          reduce using rule 170 (tipo_dato -> DECIMAL .)
    AS              reduce using rule 170 (tipo_dato -> DECIMAL .)
    PARCIERRA       reduce using rule 170 (tipo_dato -> DECIMAL .)
    NULL            reduce using rule 170 (tipo_dato -> DECIMAL .)
    NOT             reduce using rule 170 (tipo_dato -> DECIMAL .)
    PRIMARY         reduce using rule 170 (tipo_dato -> DECIMAL .)
    REFERENCE       reduce using rule 170 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 170 (tipo_dato -> DECIMAL .)


state 255

    (171) tipo_dato -> DATE .

    PTCOMA          reduce using rule 171 (tipo_dato -> DATE .)
    AS              reduce using rule 171 (tipo_dato -> DATE .)
    PARCIERRA       reduce using rule 171 (tipo_dato -> DATE .)
    NULL            reduce using rule 171 (tipo_dato -> DATE .)
    NOT             reduce using rule 171 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 171 (tipo_dato -> DATE .)
    REFERENCE       reduce using rule 171 (tipo_dato -> DATE .)
    COMA            reduce using rule 171 (tipo_dato -> DATE .)


state 256

    (172) tipo_dato -> DATETIME .

    PTCOMA          reduce using rule 172 (tipo_dato -> DATETIME .)
    AS              reduce using rule 172 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 172 (tipo_dato -> DATETIME .)
    NULL            reduce using rule 172 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 172 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 172 (tipo_dato -> DATETIME .)
    REFERENCE       reduce using rule 172 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 172 (tipo_dato -> DATETIME .)


state 257

    (173) tipo_dato -> dato_char .

    PTCOMA          reduce using rule 173 (tipo_dato -> dato_char .)
    AS              reduce using rule 173 (tipo_dato -> dato_char .)
    PARCIERRA       reduce using rule 173 (tipo_dato -> dato_char .)
    NULL            reduce using rule 173 (tipo_dato -> dato_char .)
    NOT             reduce using rule 173 (tipo_dato -> dato_char .)
    PRIMARY         reduce using rule 173 (tipo_dato -> dato_char .)
    REFERENCE       reduce using rule 173 (tipo_dato -> dato_char .)
    COMA            reduce using rule 173 (tipo_dato -> dato_char .)


state 258

    (174) tipo_dato -> dato_varchar .

    PTCOMA          reduce using rule 174 (tipo_dato -> dato_varchar .)
    AS              reduce using rule 174 (tipo_dato -> dato_varchar .)
    PARCIERRA       reduce using rule 174 (tipo_dato -> dato_varchar .)
    NULL            reduce using rule 174 (tipo_dato -> dato_varchar .)
    NOT             reduce using rule 174 (tipo_dato -> dato_varchar .)
    PRIMARY         reduce using rule 174 (tipo_dato -> dato_varchar .)
    REFERENCE       reduce using rule 174 (tipo_dato -> dato_varchar .)
    COMA            reduce using rule 174 (tipo_dato -> dato_varchar .)


state 259

    (175) dato_char -> NCHAR . PARABRE NINT PARCIERRA
    (176) dato_char -> NCHAR .

    PARABRE         shift and go to state 319
    PTCOMA          reduce using rule 176 (dato_char -> NCHAR .)
    AS              reduce using rule 176 (dato_char -> NCHAR .)
    PARCIERRA       reduce using rule 176 (dato_char -> NCHAR .)
    NULL            reduce using rule 176 (dato_char -> NCHAR .)
    NOT             reduce using rule 176 (dato_char -> NCHAR .)
    PRIMARY         reduce using rule 176 (dato_char -> NCHAR .)
    REFERENCE       reduce using rule 176 (dato_char -> NCHAR .)
    COMA            reduce using rule 176 (dato_char -> NCHAR .)


state 260

    (177) dato_varchar -> NVARCHAR . PARABRE NINT PARCIERRA
    (178) dato_varchar -> NVARCHAR .

    PARABRE         shift and go to state 320
    PTCOMA          reduce using rule 178 (dato_varchar -> NVARCHAR .)
    AS              reduce using rule 178 (dato_varchar -> NVARCHAR .)
    PARCIERRA       reduce using rule 178 (dato_varchar -> NVARCHAR .)
    NULL            reduce using rule 178 (dato_varchar -> NVARCHAR .)
    NOT             reduce using rule 178 (dato_varchar -> NVARCHAR .)
    PRIMARY         reduce using rule 178 (dato_varchar -> NVARCHAR .)
    REFERENCE       reduce using rule 178 (dato_varchar -> NVARCHAR .)
    COMA            reduce using rule 178 (dato_varchar -> NVARCHAR .)


state 261

    (44) exec_procedure -> EXEC name valores_proc PTCOMA .

    SELECT          reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CREATE          reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    USE             reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    INSERT          reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DELETE          reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    UPDATE          reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ALTER           reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DROP            reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    TRUNCATE        reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DECLARE         reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    SET             reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    EXEC            reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    IF              reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    WHILE           reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    RETURN          reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CASE            reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    $end            reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ELSE            reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    END             reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    WHEN            reduce using rule 44 (exec_procedure -> EXEC name valores_proc PTCOMA .)


state 262

    (48) valores_procedure_variables -> valor_procedure_variable COMA . valores_proc
    (46) valores_proc -> . valores_procedure_variables
    (47) valores_proc -> . valores_procedure_simple
    (48) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (49) valores_procedure_variables -> . valor_procedure_variable
    (51) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (52) valores_procedure_simple -> . valor_procedure_simple
    (50) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (53) valor_procedure_simple -> . expresion
    (179) expresion -> . exp_aritmetica
    (180) expresion -> . exp_logica
    (181) expresion -> . operacion_sis
    (182) expresion -> . llamada_funcion
    (183) expresion -> . exp_relacional
    (184) expresion -> . variable
    (185) expresion -> . op_between
    (186) expresion -> . exp_if
    (187) expresion -> . parentesis
    (188) expresion -> . numero
    (189) expresion -> . FECHA
    (190) expresion -> . FECHAHORA
    (191) expresion -> . CADENA
    (192) expresion -> . expr_select
    (193) expresion -> . name_columna
    (194) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (68) operacion_sis -> . func_concatena
    (69) operacion_sis -> . func_substraer
    (70) operacion_sis -> . func_hoy
    (71) operacion_sis -> . func_contar
    (72) operacion_sis -> . func_suma
    (73) operacion_sis -> . func_cas
    (74) operacion_sis -> . exp_case
    (36) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (37) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (203) variable -> . ARROBA name
    (201) op_between -> . expresion BETWEEN expresion AND expresion
    (202) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (204) parentesis -> . PARABRE expresion PARCIERRA
