Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    EXEC            reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    RETURN          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    RNOT            reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    ARROBA          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    PARABRE         reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    NINT            reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    NBIT            reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    NDECIMAL        reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    NOMBRE          reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    $end            reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)
    END             reduce using rule 102 (sent_drop -> DROP drop_type name PTCOMA .)


state 193

    (105) sent_truncate -> TRUNCATE TABLE name PTCOMA .

    SELECT          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    CREATE          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    USE             reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    INSERT          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DELETE          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    FECHA           reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    FECHAHORA       reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    CADENA          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    ALTER           reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DROP            reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    TRUNCATE        reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    DECLARE         reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    SET             reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    EXEC            reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    RETURN          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    RNOT            reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    ARROBA          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    PARABRE         reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    NINT            reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    NBIT            reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    NDECIMAL        reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    NOMBRE          reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    $end            reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)
    END             reduce using rule 105 (sent_truncate -> TRUNCATE TABLE name PTCOMA .)


state 194

    (40) declarar_var -> DECLARE ARROBA name tipo_dato . PTCOMA

    PTCOMA          shift and go to state 241


state 195

    (41) declarar_var -> DECLARE ARROBA name AS . tipo_dato PTCOMA
    (136) tipo_dato -> . INT
    (137) tipo_dato -> . BIT
    (138) tipo_dato -> . DECIMAL
    (139) tipo_dato -> . DATE
    (140) tipo_dato -> . DATETIME
    (141) tipo_dato -> . dato_char
    (142) tipo_dato -> . dato_varchar
    (143) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (144) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 196
    BIT             shift and go to state 197
    DECIMAL         shift and go to state 198
    DATE            shift and go to state 199
    DATETIME        shift and go to state 200
    NCHAR           shift and go to state 203
    NVARCHAR        shift and go to state 204

    tipo_dato                      shift and go to state 242
    dato_char                      shift and go to state 201
    dato_varchar                   shift and go to state 202

state 196

    (136) tipo_dato -> INT .

    PTCOMA          reduce using rule 136 (tipo_dato -> INT .)
    NULL            reduce using rule 136 (tipo_dato -> INT .)
    NOT             reduce using rule 136 (tipo_dato -> INT .)
    PRIMARY         reduce using rule 136 (tipo_dato -> INT .)
    COMA            reduce using rule 136 (tipo_dato -> INT .)
    PARCIERRA       reduce using rule 136 (tipo_dato -> INT .)
    AS              reduce using rule 136 (tipo_dato -> INT .)


state 197

    (137) tipo_dato -> BIT .

    PTCOMA          reduce using rule 137 (tipo_dato -> BIT .)
    NULL            reduce using rule 137 (tipo_dato -> BIT .)
    NOT             reduce using rule 137 (tipo_dato -> BIT .)
    PRIMARY         reduce using rule 137 (tipo_dato -> BIT .)
    COMA            reduce using rule 137 (tipo_dato -> BIT .)
    PARCIERRA       reduce using rule 137 (tipo_dato -> BIT .)
    AS              reduce using rule 137 (tipo_dato -> BIT .)


state 198

    (138) tipo_dato -> DECIMAL .

    PTCOMA          reduce using rule 138 (tipo_dato -> DECIMAL .)
    NULL            reduce using rule 138 (tipo_dato -> DECIMAL .)
    NOT             reduce using rule 138 (tipo_dato -> DECIMAL .)
    PRIMARY         reduce using rule 138 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 138 (tipo_dato -> DECIMAL .)
    PARCIERRA       reduce using rule 138 (tipo_dato -> DECIMAL .)
    AS              reduce using rule 138 (tipo_dato -> DECIMAL .)


state 199

    (139) tipo_dato -> DATE .

    PTCOMA          reduce using rule 139 (tipo_dato -> DATE .)
    NULL            reduce using rule 139 (tipo_dato -> DATE .)
    NOT             reduce using rule 139 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 139 (tipo_dato -> DATE .)
    COMA            reduce using rule 139 (tipo_dato -> DATE .)
    PARCIERRA       reduce using rule 139 (tipo_dato -> DATE .)
    AS              reduce using rule 139 (tipo_dato -> DATE .)


state 200

    (140) tipo_dato -> DATETIME .

    PTCOMA          reduce using rule 140 (tipo_dato -> DATETIME .)
    NULL            reduce using rule 140 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 140 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 140 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 140 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 140 (tipo_dato -> DATETIME .)
    AS              reduce using rule 140 (tipo_dato -> DATETIME .)


state 201

    (141) tipo_dato -> dato_char .

    PTCOMA          reduce using rule 141 (tipo_dato -> dato_char .)
    NULL            reduce using rule 141 (tipo_dato -> dato_char .)
    NOT             reduce using rule 141 (tipo_dato -> dato_char .)
    PRIMARY         reduce using rule 141 (tipo_dato -> dato_char .)
    COMA            reduce using rule 141 (tipo_dato -> dato_char .)
    PARCIERRA       reduce using rule 141 (tipo_dato -> dato_char .)
    AS              reduce using rule 141 (tipo_dato -> dato_char .)


state 202

    (142) tipo_dato -> dato_varchar .

    PTCOMA          reduce using rule 142 (tipo_dato -> dato_varchar .)
    NULL            reduce using rule 142 (tipo_dato -> dato_varchar .)
    NOT             reduce using rule 142 (tipo_dato -> dato_varchar .)
    PRIMARY         reduce using rule 142 (tipo_dato -> dato_varchar .)
    COMA            reduce using rule 142 (tipo_dato -> dato_varchar .)
    PARCIERRA       reduce using rule 142 (tipo_dato -> dato_varchar .)
    AS              reduce using rule 142 (tipo_dato -> dato_varchar .)


state 203

    (143) dato_char -> NCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 243


state 204

    (144) dato_varchar -> NVARCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 244


state 205

    (42) asignacion_variable -> SET ARROBA name IGUAL . expresion PTCOMA
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    name                           shift and go to state 24
    expresion                      shift and go to state 245
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 206

    (30) exec_procedure -> EXEC name valores_proc PTCOMA .

    SELECT          reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CREATE          reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    USE             reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    INSERT          reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DELETE          reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    FECHA           reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    FECHAHORA       reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    CADENA          reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    ALTER           reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
    DROP            reduce using rule 30 (exec_procedure -> EXEC name valores_proc PTCOMA .)
