Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (24) llamada_funcion -> name PARABRE valores_proc PARCIERRA .

    AND             reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    OR              reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    BETWEEN         reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAS             reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RESTA           reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MULTIPLICACION  reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DIVISION        reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    IGUALIGUAL      reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DIFERENTE       reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MENORQUE        reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAYORQUE        reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MENORIGUAL      reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    MAYORIGUAL      reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    SELECT          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    CREATE          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    USE             reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    INSERT          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DELETE          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    UPDATE          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    FECHA           reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    FECHAHORA       reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    CADENA          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    ALTER           reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DROP            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    TRUNCATE        reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    DECLARE         reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    SET             reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    EXEC            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RETURN          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    RNOT            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    ARROBA          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PARABRE         reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NINT            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NBIT            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NDECIMAL        reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    NOMBRE          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    $end            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    END             reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PARCIERRA       reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    PTCOMA          reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    COMA            reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)
    WHERE           reduce using rule 24 (llamada_funcion -> name PARABRE valores_proc PARCIERRA .)


state 180

    (35) valores_procedure_variables -> valor_procedure_variable COMA . valores_proc
    (33) valores_proc -> . valores_procedure_variables
    (34) valores_proc -> . valores_procedure_simple
    (35) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (36) valores_procedure_variables -> . valor_procedure_variable
    (38) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (39) valores_procedure_simple -> . valor_procedure_simple
    (37) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (40) valor_procedure_simple -> . expresion
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    ARROBA          shift and go to state 148
    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    valor_procedure_variable       shift and go to state 146
    valores_proc                   shift and go to state 231
    valores_procedure_variables    shift and go to state 144
    valores_procedure_simple       shift and go to state 145
    valor_procedure_simple         shift and go to state 147
    name                           shift and go to state 25
    expresion                      shift and go to state 149
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 181

    (38) valores_procedure_simple -> valor_procedure_simple COMA . valores_proc
    (33) valores_proc -> . valores_procedure_variables
    (34) valores_proc -> . valores_procedure_simple
    (35) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (36) valores_procedure_variables -> . valor_procedure_variable
    (38) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (39) valores_procedure_simple -> . valor_procedure_simple
    (37) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (40) valor_procedure_simple -> . expresion
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    ARROBA          shift and go to state 148
    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    valor_procedure_simple         shift and go to state 147
    valores_proc                   shift and go to state 232
    valores_procedure_variables    shift and go to state 144
    valores_procedure_simple       shift and go to state 145
    valor_procedure_variable       shift and go to state 146
    name                           shift and go to state 25
    expresion                      shift and go to state 149
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 182

    (37) valor_procedure_variable -> ARROBA name . IGUAL expresion
    (161) variable -> ARROBA name .

    IGUAL           shift and go to state 233
    BETWEEN         reduce using rule 161 (variable -> ARROBA name .)
    MAS             reduce using rule 161 (variable -> ARROBA name .)
    RESTA           reduce using rule 161 (variable -> ARROBA name .)
    MULTIPLICACION  reduce using rule 161 (variable -> ARROBA name .)
    DIVISION        reduce using rule 161 (variable -> ARROBA name .)
    IGUALIGUAL      reduce using rule 161 (variable -> ARROBA name .)
    DIFERENTE       reduce using rule 161 (variable -> ARROBA name .)
    MENORQUE        reduce using rule 161 (variable -> ARROBA name .)
