Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    PARCIERRA       reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 51 (exr_mayorque -> expresion MAYORQUE expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALIGUAL      [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]


state 97

    (52) exr_menorigual -> expresion MENORIGUAL expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAS             reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RESTA           reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIVISION        reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    SELECT          reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    CREATE          reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    USE             reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    INSERT          reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DELETE          reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FECHA           reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FECHAHORA       reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    ALTER           reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DROP            reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    TRUNCATE        reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RNOT            reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PARABRE         reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NINT            reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NBIT            reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    NDECIMAL        reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PARCIERRA       reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 52 (exr_menorigual -> expresion MENORIGUAL expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALIGUAL      [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]


state 98

    (53) exr_mayorigual -> expresion MAYORIGUAL expresion .
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    AND             reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAS             reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RESTA           reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIVISION        reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    SELECT          reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    CREATE          reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    USE             reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    INSERT          reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DELETE          reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FECHA           reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FECHAHORA       reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    ALTER           reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DROP            reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    TRUNCATE        reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RNOT            reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PARABRE         reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NINT            reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NBIT            reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    NDECIMAL        reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PARCIERRA       reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 53 (exr_mayorigual -> expresion MAYORIGUAL expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALIGUAL      [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]


state 99

    (22) func_concatena -> CONCATENAR PARABRE . expresion COMA expresion PARCIERRA
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 117
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 100

    (23) func_substraer -> SUBSTRAER PARABRE . cadenas COMA numero COMA numero PARCIERRA
    (117) cadenas -> . CADENA

    CADENA          shift and go to state 119

    cadenas                        shift and go to state 118

state 101

    (24) func_hoy -> HOY PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 120


state 102

    (25) func_contar -> CONTAR PARABRE . MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion

    MULTIPLICACION  shift and go to state 121


state 103

    (28) select_dato -> MULTIPLICACION FROM . name PTCOMA
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 122

state 104

    (29) select_dato -> FROM name .
    (30) select_dato -> FROM name . WHERE condiciones

    SELECT          reduce using rule 29 (select_dato -> FROM name .)
    CREATE          reduce using rule 29 (select_dato -> FROM name .)
    USE             reduce using rule 29 (select_dato -> FROM name .)
    INSERT          reduce using rule 29 (select_dato -> FROM name .)
    DELETE          reduce using rule 29 (select_dato -> FROM name .)
    FECHA           reduce using rule 29 (select_dato -> FROM name .)
    FECHAHORA       reduce using rule 29 (select_dato -> FROM name .)
    CADENA          reduce using rule 29 (select_dato -> FROM name .)
    ALTER           reduce using rule 29 (select_dato -> FROM name .)
    DROP            reduce using rule 29 (select_dato -> FROM name .)
    TRUNCATE        reduce using rule 29 (select_dato -> FROM name .)
    RNOT            reduce using rule 29 (select_dato -> FROM name .)
    PARABRE         reduce using rule 29 (select_dato -> FROM name .)
    NINT            reduce using rule 29 (select_dato -> FROM name .)
    NBIT            reduce using rule 29 (select_dato -> FROM name .)
    NDECIMAL        reduce using rule 29 (select_dato -> FROM name .)
    $end            reduce using rule 29 (select_dato -> FROM name .)
    WHERE           shift and go to state 123


state 105

    (26) func_suma -> SUMA PARABRE . name PARCIERRA FROM name WHERE name IGUAL expresion
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 124

state 106

    (27) func_cas -> CAST PARABRE . ARROBA name AS tipo_dato PARCIERRA

    ARROBA          shift and go to state 125


state 107

    (58) sent_create_database -> CREATE DATA BASE . name PTCOMA
    (116) name -> . NOMBRE
