Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    OR              shift and go to state 122

  ! AND             [ reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 101 (exr_menorque -> expresion MENORQUE expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 180

    (102) exr_mayorque -> expresion MAYORQUE expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAS             reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    RESTA           reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    MULTIPLICACION  reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIVISION        reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    FROM            reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    THEN            reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    BEGIN           reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    PARCIERRA       reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    AS              reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    WHERE           reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122

  ! AND             [ reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 102 (exr_mayorque -> expresion MAYORQUE expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 181

    (103) exr_menorigual -> expresion MENORIGUAL expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAS             reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    RESTA           reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIVISION        reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    FROM            reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    THEN            reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    BEGIN           reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    PARCIERRA       reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    WHERE           reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122

  ! AND             [ reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 103 (exr_menorigual -> expresion MENORIGUAL expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 182

    (104) exr_mayorigual -> expresion MAYORIGUAL expresion .
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BETWEEN         reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAS             reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    RESTA           reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MULTIPLICACION  reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIVISION        reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    FROM            reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    THEN            reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    BEGIN           reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    PARCIERRA       reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    WHERE           reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .)
    AND             shift and go to state 117
    OR              shift and go to state 122

  ! AND             [ reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 104 (exr_mayorigual -> expresion MAYORIGUAL expresion .) ]
  ! BETWEEN         [ shift and go to state 116 ]
  ! MAS             [ shift and go to state 118 ]
  ! RESTA           [ shift and go to state 119 ]
  ! MULTIPLICACION  [ shift and go to state 120 ]
  ! DIVISION        [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 124 ]
  ! MENORQUE        [ shift and go to state 125 ]
  ! MAYORQUE        [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]


state 183

    (28) llamada_funcion -> name PARABRE valores_proc . PARCIERRA

    PARCIERRA       shift and go to state 242


state 184

    (29) llamada_funcion -> name PARABRE PARCIERRA .

    BETWEEN         reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MAS             reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    RESTA           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MULTIPLICACION  reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    DIVISION        reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    AND             reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    OR              reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    IGUALIGUAL      reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    DIFERENTE       reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MENORQUE        reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MAYORQUE        reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MENORIGUAL      reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MAYORIGUAL      reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    COMA            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    PTCOMA          reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    FROM            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    THEN            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    BEGIN           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    PARCIERRA       reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    AS              reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    IGUAL           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    WHERE           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)


state 185

    (202) parentesis -> PARABRE expresion PARCIERRA .

    BETWEEN         reduce using rule 202 (parentesis -> PARABRE expresion PARCIERRA .)
    MAS             reduce using rule 202 (parentesis -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 202 (parentesis -> PARABRE expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 202 (parentesis -> PARABRE expresion PARCIERRA .)
    DIVISION        reduce using rule 202 (parentesis -> PARABRE expresion PARCIERRA .)
