Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    NOMBRE          shift and go to state 70

    name                           shift and go to state 291

state 250

    (31) declarar_procedure -> CREATE PROCEDURE name AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_select
    (9) instruccion -> . f_delete
    (10) instruccion -> . f_update
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT operacion_sis
    (99) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (100) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (120) use_base -> . USE name PTCOMA
    (130) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (131) f_select -> . SELECT select_dato PTCOMA
    (142) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (138) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (101) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (110) sent_drop -> . DROP TABLE name PTCOMA
    (111) sent_drop -> . DROP DATA BASE name PTCOMA
    (112) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ALTER           shift and go to state 44
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    DECLARE         shift and go to state 47
    SET             shift and go to state 31
    EXEC            shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 50
    ARROBA          shift and go to state 48
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    name                           shift and go to state 25
    instrucciones                  shift and go to state 292
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_select                       shift and go to state 8
    f_delete                       shift and go to state 9
    f_update                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 251

    (26) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure . PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    PARCIERRA       shift and go to state 293


state 252

    (27) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato . AS BEGIN instrucciones END PTCOMA

    AS              shift and go to state 294


state 253

    (40) valores_procedure_variables -> valor_procedure_variable COMA valores_proc .

    PARCIERRA       reduce using rule 40 (valores_procedure_variables -> valor_procedure_variable COMA valores_proc .)
    PTCOMA          reduce using rule 40 (valores_procedure_variables -> valor_procedure_variable COMA valores_proc .)


state 254

    (43) valores_procedure_simple -> valor_procedure_simple COMA valores_proc .

    PARCIERRA       reduce using rule 43 (valores_procedure_simple -> valor_procedure_simple COMA valores_proc .)
    PTCOMA          reduce using rule 43 (valores_procedure_simple -> valor_procedure_simple COMA valores_proc .)


state 255

    (42) valor_procedure_variable -> ARROBA name IGUAL . expresion
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
