Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    ARROBA          shift and go to state 152
    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    valor_procedure_simple         shift and go to state 151
    valores_proc                   shift and go to state 262
    valores_procedure_variables    shift and go to state 148
    valores_procedure_simple       shift and go to state 149
    valor_procedure_variable       shift and go to state 150
    name                           shift and go to state 60
    expresion                      shift and go to state 153
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 217

    (39) valor_procedure_variable -> ARROBA name . IGUAL expresion
    (194) variable -> ARROBA name .

    IGUAL           shift and go to state 263
    BETWEEN         reduce using rule 194 (variable -> ARROBA name .)
    MAS             reduce using rule 194 (variable -> ARROBA name .)
    RESTA           reduce using rule 194 (variable -> ARROBA name .)
    MULTIPLICACION  reduce using rule 194 (variable -> ARROBA name .)
    DIVISION        reduce using rule 194 (variable -> ARROBA name .)
    AND             reduce using rule 194 (variable -> ARROBA name .)
    OR              reduce using rule 194 (variable -> ARROBA name .)
    IGUALIGUAL      reduce using rule 194 (variable -> ARROBA name .)
    DIFERENTE       reduce using rule 194 (variable -> ARROBA name .)
    MENORQUE        reduce using rule 194 (variable -> ARROBA name .)
    MAYORQUE        reduce using rule 194 (variable -> ARROBA name .)
    MENORIGUAL      reduce using rule 194 (variable -> ARROBA name .)
    MAYORIGUAL      reduce using rule 194 (variable -> ARROBA name .)
    COMA            reduce using rule 194 (variable -> ARROBA name .)
    PTCOMA          reduce using rule 194 (variable -> ARROBA name .)
    PARCIERRA       reduce using rule 194 (variable -> ARROBA name .)


state 218

    (21) ins_if -> IF expresion THEN instrucciones . ELSE instrucciones END IF PTCOMA

    ELSE            shift and go to state 264


state 219

    (20) ins_while -> WHILE expresion BEGIN instrucciones . END PTCOMA

    END             shift and go to state 265


state 220

    (55) continuacion_from -> FROM columnas continuacion_where .

    SELECT          reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    CREATE          reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    USE             reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    INSERT          reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    DELETE          reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    ALTER           reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    DROP            reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    TRUNCATE        reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    DECLARE         reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    SET             reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    EXEC            reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    IF              reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    WHILE           reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    RETURN          reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    $end            reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    ELSE            reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)
    END             reduce using rule 55 (continuacion_from -> FROM columnas continuacion_where .)


state 221

    (56) continuacion_where -> PTCOMA .

    SELECT          reduce using rule 56 (continuacion_where -> PTCOMA .)
    CREATE          reduce using rule 56 (continuacion_where -> PTCOMA .)
    USE             reduce using rule 56 (continuacion_where -> PTCOMA .)
    INSERT          reduce using rule 56 (continuacion_where -> PTCOMA .)
    DELETE          reduce using rule 56 (continuacion_where -> PTCOMA .)
    ALTER           reduce using rule 56 (continuacion_where -> PTCOMA .)
    DROP            reduce using rule 56 (continuacion_where -> PTCOMA .)
    TRUNCATE        reduce using rule 56 (continuacion_where -> PTCOMA .)
    DECLARE         reduce using rule 56 (continuacion_where -> PTCOMA .)
    SET             reduce using rule 56 (continuacion_where -> PTCOMA .)
    EXEC            reduce using rule 56 (continuacion_where -> PTCOMA .)
    IF              reduce using rule 56 (continuacion_where -> PTCOMA .)
    WHILE           reduce using rule 56 (continuacion_where -> PTCOMA .)
    RETURN          reduce using rule 56 (continuacion_where -> PTCOMA .)
    $end            reduce using rule 56 (continuacion_where -> PTCOMA .)
    ELSE            reduce using rule 56 (continuacion_where -> PTCOMA .)
    END             reduce using rule 56 (continuacion_where -> PTCOMA .)


state 222

    (57) continuacion_where -> WHERE . expresion_select_final IGUAL expresion_select_final PTCOMA
    (58) continuacion_where -> WHERE . expresion_select_final signo_relacional expresion_select_final PTCOMA
    (51) expresion_select_final -> . expresion
    (52) expresion_select_final -> . alias
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (53) alias -> . name PUNTO name
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (200) name -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    expresion_select_final         shift and go to state 266
    expresion                      shift and go to state 267
    alias                          shift and go to state 268
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
