Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (29) llamada_funcion -> name PARABRE PARCIERRA .

    BETWEEN         reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MAS             reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    RESTA           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MULTIPLICACION  reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    DIVISION        reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    AND             reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    OR              reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    IGUALIGUAL      reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    DIFERENTE       reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MENORQUE        reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MAYORQUE        reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MENORIGUAL      reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    MAYORIGUAL      reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    NOMBRE          reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    COMA            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    PTCOMA          reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    FROM            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    THEN            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    BEGIN           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    PARCIERRA       reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    AS              reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    IGUAL           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    END             reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    WHEN            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    ELSE            reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)
    WHERE           reduce using rule 29 (llamada_funcion -> name PARABRE PARCIERRA .)


state 195

    (57) alias -> name PUNTO name .

    BETWEEN         reduce using rule 57 (alias -> name PUNTO name .)
    MAS             reduce using rule 57 (alias -> name PUNTO name .)
    RESTA           reduce using rule 57 (alias -> name PUNTO name .)
    MULTIPLICACION  reduce using rule 57 (alias -> name PUNTO name .)
    DIVISION        reduce using rule 57 (alias -> name PUNTO name .)
    AND             reduce using rule 57 (alias -> name PUNTO name .)
    OR              reduce using rule 57 (alias -> name PUNTO name .)
    IGUALIGUAL      reduce using rule 57 (alias -> name PUNTO name .)
    DIFERENTE       reduce using rule 57 (alias -> name PUNTO name .)
    MENORQUE        reduce using rule 57 (alias -> name PUNTO name .)
    MAYORQUE        reduce using rule 57 (alias -> name PUNTO name .)
    MENORIGUAL      reduce using rule 57 (alias -> name PUNTO name .)
    MAYORIGUAL      reduce using rule 57 (alias -> name PUNTO name .)
    NOMBRE          reduce using rule 57 (alias -> name PUNTO name .)
    COMA            reduce using rule 57 (alias -> name PUNTO name .)
    PTCOMA          reduce using rule 57 (alias -> name PUNTO name .)
    FROM            reduce using rule 57 (alias -> name PUNTO name .)
    THEN            reduce using rule 57 (alias -> name PUNTO name .)
    BEGIN           reduce using rule 57 (alias -> name PUNTO name .)
    PARCIERRA       reduce using rule 57 (alias -> name PUNTO name .)
    AS              reduce using rule 57 (alias -> name PUNTO name .)
    IGUAL           reduce using rule 57 (alias -> name PUNTO name .)
    END             reduce using rule 57 (alias -> name PUNTO name .)
    WHEN            reduce using rule 57 (alias -> name PUNTO name .)
    ELSE            reduce using rule 57 (alias -> name PUNTO name .)
    WHERE           reduce using rule 57 (alias -> name PUNTO name .)


state 196

    (201) parentesis -> PARABRE expresion PARCIERRA .

    BETWEEN         reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    MAS             reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    DIVISION        reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    IGUALIGUAL      reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    DIFERENTE       reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    MENORQUE        reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    MAYORQUE        reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    NOMBRE          reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    PTCOMA          reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    THEN            reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    BEGIN           reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    AS              reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    IGUAL           reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    END             reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    WHEN            reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    ELSE            reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 201 (parentesis -> PARABRE expresion PARCIERRA .)


state 197

    (199) exp_if -> IF PARABRE expresion . COMA expresion COMA expresion PARCIERRA
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    COMA            shift and go to state 258
    BETWEEN         shift and go to state 120
    MAS             shift and go to state 123
    RESTA           shift and go to state 124
    MULTIPLICACION  shift and go to state 125
    DIVISION        shift and go to state 126
    AND             shift and go to state 121
    OR              shift and go to state 127
    IGUALIGUAL      shift and go to state 128
    DIFERENTE       shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MENORIGUAL      shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    NOMBRE          shift and go to state 134

    name_columna                   shift and go to state 122

state 198

    (69) func_concatena -> CONCATENA PARABRE expresion . COMA expresion PARCIERRA
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    COMA            shift and go to state 259
    BETWEEN         shift and go to state 120
    MAS             shift and go to state 123
    RESTA           shift and go to state 124
    MULTIPLICACION  shift and go to state 125
    DIVISION        shift and go to state 126
    AND             shift and go to state 121
    OR              shift and go to state 127
    IGUALIGUAL      shift and go to state 128
    DIFERENTE       shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MENORIGUAL      shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    NOMBRE          shift and go to state 134

    name_columna                   shift and go to state 122

state 199

    (70) func_substraer -> SUBSTRAER PARABRE expresion . COMA numero COMA numero PARCIERRA
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    COMA            shift and go to state 260
    BETWEEN         shift and go to state 120
    MAS             shift and go to state 123
    RESTA           shift and go to state 124
    MULTIPLICACION  shift and go to state 125
    DIVISION        shift and go to state 126
    AND             shift and go to state 121
    OR              shift and go to state 127
    IGUALIGUAL      shift and go to state 128
    DIFERENTE       shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MENORIGUAL      shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    NOMBRE          shift and go to state 134

    name_columna                   shift and go to state 122

state 200

    (71) func_hoy -> HOY PARABRE PARCIERRA .

    BETWEEN         reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    MAS             reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    RESTA           reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    MULTIPLICACION  reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    DIVISION        reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    AND             reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    OR              reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    IGUALIGUAL      reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    DIFERENTE       reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    MENORQUE        reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    MAYORQUE        reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    MENORIGUAL      reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    MAYORIGUAL      reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    NOMBRE          reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    COMA            reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    PTCOMA          reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    FROM            reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    THEN            reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    BEGIN           reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    PARCIERRA       reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    AS              reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    IGUAL           reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    END             reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    WHEN            reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    ELSE            reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)
    WHERE           reduce using rule 71 (func_hoy -> HOY PARABRE PARCIERRA .)


state 201

    (72) func_contar -> CONTAR PARABRE MULTIPLICACION . PARCIERRA

    PARCIERRA       shift and go to state 261


state 202

    (78) func_suma -> SUMA PARABRE name . PARCIERRA

    PARCIERRA       shift and go to state 262


state 203

    (79) func_cas -> CAS PARABRE expresion . AS tipo_dato PARCIERRA
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
