Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    CREATE          reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    USE             reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    INSERT          reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DELETE          reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    UPDATE          reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    ALTER           reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DROP            reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    TRUNCATE        reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DECLARE         reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    SET             reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    EXEC            reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    IF              reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    WHILE           reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    RETURN          reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    $end            reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    ELSE            reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    END             reduce using rule 110 (sent_create_database -> CREATE DATA BASE name PTCOMA .)


state 245

    (130) dato_con_caract -> name . tipo_dato caracteristicas
    (129) dato_sin_caract -> name . tipo_dato
    (170) tipo_dato -> . INT
    (171) tipo_dato -> . BIT
    (172) tipo_dato -> . DECIMAL
    (173) tipo_dato -> . DATE
    (174) tipo_dato -> . DATETIME
    (175) tipo_dato -> . dato_char
    (176) tipo_dato -> . dato_varchar
    (177) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (178) dato_char -> . NCHAR
    (179) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (180) dato_varchar -> . NVARCHAR

    INT             shift and go to state 217
    BIT             shift and go to state 218
    DECIMAL         shift and go to state 219
    DATE            shift and go to state 220
    DATETIME        shift and go to state 221
    NCHAR           shift and go to state 224
    NVARCHAR        shift and go to state 225

    tipo_dato                      shift and go to state 295
    dato_char                      shift and go to state 222
    dato_varchar                   shift and go to state 223

state 246

    (111) sent_create_table -> CREATE TABLE name PARABRE datos . PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 296


state 247

    (124) datos -> dato . COMA datos
    (125) datos -> dato .

    COMA            shift and go to state 297
    PARCIERRA       reduce using rule 125 (datos -> dato .)


state 248

    (126) dato -> dato_con_caract .

    COMA            reduce using rule 126 (dato -> dato_con_caract .)
    PARCIERRA       reduce using rule 126 (dato -> dato_con_caract .)


state 249

    (127) dato -> dato_sin_caract .

    COMA            reduce using rule 127 (dato -> dato_sin_caract .)
    PARCIERRA       reduce using rule 127 (dato -> dato_sin_caract .)


state 250

    (128) dato -> foreign_key .

    COMA            reduce using rule 128 (dato -> foreign_key .)
    PARCIERRA       reduce using rule 128 (dato -> foreign_key .)


state 251

    (132) foreign_key -> FOREIGN . KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    KEY             shift and go to state 298


state 252

    (29) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure . PARCIERRA AS BEGIN instrucciones END PTCOMA

    PARCIERRA       shift and go to state 299


state 253

    (31) variables_procedure -> var_procedure . COMA variables_procedure
    (32) variables_procedure -> var_procedure .

    COMA            shift and go to state 300
    PARCIERRA       reduce using rule 32 (variables_procedure -> var_procedure .)


state 254

    (33) var_procedure -> ARROBA . name tipo_dato
    (34) var_procedure -> ARROBA . name AS tipo_dato
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 301

state 255

    (30) declarar_procedure -> CREATE PROCEDURE name AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . declarar_var
    (15) instruccion -> . asignacion_variable
    (16) instruccion -> . declarar_procedure
    (17) instruccion -> . exec_procedure
    (18) instruccion -> . declarar_funcion
    (19) instruccion -> . ins_if
    (20) instruccion -> . ins_while
    (21) instruccion -> . func_return
    (48) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (155) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (151) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (166) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (47) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (35) exec_procedure -> . EXEC name valores_proc PTCOMA
    (36) exec_procedure -> . EXEC name PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (23) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (22) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (24) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 22
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    UPDATE          shift and go to state 27
    ALTER           shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    DECLARE         shift and go to state 32
    SET             shift and go to state 28
    EXEC            shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    RETURN          shift and go to state 34

    instrucciones                  shift and go to state 302
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    declarar_var                   shift and go to state 14
    asignacion_variable            shift and go to state 15
    declarar_procedure             shift and go to state 16
    exec_procedure                 shift and go to state 17
    declarar_funcion               shift and go to state 18
    ins_if                         shift and go to state 19
    ins_while                      shift and go to state 20
    func_return                    shift and go to state 21

state 256

    (25) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure . PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    PARCIERRA       shift and go to state 303


state 257

    (26) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato . AS BEGIN instrucciones END PTCOMA

    AS              shift and go to state 304


state 258

    (143) f_insert -> INSERT INTO name PARABRE columnas . PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 305


state 259

    (155) f_delete -> DELETE FROM name condiciones_opt PTCOMA .

    SELECT          reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    CREATE          reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    USE             reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    INSERT          reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    DELETE          reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    UPDATE          reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    ALTER           reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    DROP            reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    TRUNCATE        reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    DECLARE         reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    SET             reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    EXEC            reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
    IF              reduce using rule 155 (f_delete -> DELETE FROM name condiciones_opt PTCOMA .)
